[0.127s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.262s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('od_msg', 'pkg_config_path')
[3.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/od_msg/share/od_msg/hook/pkg_config_path.ps1'
[3.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/od_msg/share/od_msg/hook/pkg_config_path.dsv'
[3.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/od_msg/share/od_msg/hook/pkg_config_path.sh'
[3.265s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('od_msg', 'pkg_config_path_multiarch')
[3.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/od_msg/share/od_msg/hook/pkg_config_path_multiarch.ps1'
[3.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/od_msg/share/od_msg/hook/pkg_config_path_multiarch.dsv'
[3.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/od_msg/share/od_msg/hook/pkg_config_path_multiarch.sh'
[3.266s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(od_msg)
[3.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/od_msg' for CMake module files
[3.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/od_msg' for CMake config files
[3.267s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('od_msg', 'cmake_prefix_path')
[3.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/od_msg/share/od_msg/hook/cmake_prefix_path.ps1'
[3.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/od_msg/share/od_msg/hook/cmake_prefix_path.dsv'
[3.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/od_msg/share/od_msg/hook/cmake_prefix_path.sh'
[3.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/od_msg/lib'
[3.268s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('od_msg', 'ld_library_path_lib')
[3.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/od_msg/share/od_msg/hook/ld_library_path_lib.ps1'
[3.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/od_msg/share/od_msg/hook/ld_library_path_lib.dsv'
[3.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/od_msg/share/od_msg/hook/ld_library_path_lib.sh'
[3.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/od_msg/bin'
[3.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/od_msg/lib/pkgconfig/od_msg.pc'
[3.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/od_msg/lib/python3.10/site-packages'
[3.270s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/od_msg/bin'
[3.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/od_msg/share/od_msg/package.ps1'
[3.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/od_msg/share/od_msg/package.dsv'
[3.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/od_msg/share/od_msg/package.sh'
[3.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/od_msg/share/od_msg/package.bash'
[3.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/od_msg/share/od_msg/package.zsh'
[3.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/od_msg/share/colcon-core/packages/od_msg)
[58.265s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_msgs2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rokey/ros2_ws/build/dsr_msgs2 -- -j16 -l16[0m
[58.266s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/build/dsr_msgs2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_msgs2[0m
[58.719s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_msgs2)
[58.719s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_msgs2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_msgs2[0m
[58.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2' for CMake module files
[58.721s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2' for CMake config files
[58.724s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_msgs2', 'cmake_prefix_path')
[58.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/cmake_prefix_path.ps1'
[58.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/cmake_prefix_path.dsv'
[58.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/cmake_prefix_path.sh'
[58.725s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2/lib'
[58.725s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_msgs2', 'ld_library_path_lib')
[58.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/ld_library_path_lib.ps1'
[58.726s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/ld_library_path_lib.dsv'
[58.726s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/ld_library_path_lib.sh'
[58.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2/bin'
[58.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2/lib/pkgconfig/dsr_msgs2.pc'
[58.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2/lib/python3.10/site-packages'
[58.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2/bin'
[58.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.ps1'
[58.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.dsv'
[58.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.sh'
[58.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.bash'
[58.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.zsh'
[58.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_msgs2/share/colcon-core/packages/dsr_msgs2)
[58.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_msgs2)
[58.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2' for CMake module files
[58.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2' for CMake config files
[58.731s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_msgs2', 'cmake_prefix_path')
[58.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/cmake_prefix_path.ps1'
[58.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/cmake_prefix_path.dsv'
[58.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/cmake_prefix_path.sh'
[58.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2/lib'
[58.732s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_msgs2', 'ld_library_path_lib')
[58.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/ld_library_path_lib.ps1'
[58.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/ld_library_path_lib.dsv'
[58.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/hook/ld_library_path_lib.sh'
[58.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2/bin'
[58.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2/lib/pkgconfig/dsr_msgs2.pc'
[58.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2/lib/python3.10/site-packages'
[58.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_msgs2/bin'
[58.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.ps1'
[58.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.dsv'
[58.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.sh'
[58.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.bash'
[58.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_msgs2/share/dsr_msgs2/package.zsh'
[58.734s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_msgs2/share/colcon-core/packages/dsr_msgs2)
[58.734s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_hardware2' with build type 'ament_cmake'
[58.735s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_hardware2'
[58.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[58.735s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[58.737s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_bringup2' with build type 'ament_python'
[58.737s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_bringup2', 'ament_prefix_path')
[58.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/hook/ament_prefix_path.ps1'
[58.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/hook/ament_prefix_path.dsv'
[58.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/hook/ament_prefix_path.sh'
[58.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[58.738s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[58.740s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control' with build type 'ament_cmake'
[58.740s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control'
[58.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[58.740s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[58.742s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_tests' with build type 'ament_python'
[58.742s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_tests', 'ament_prefix_path')
[58.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_tests/share/dsr_tests/hook/ament_prefix_path.ps1'
[58.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_tests/share/dsr_tests/hook/ament_prefix_path.dsv'
[58.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_tests/share/dsr_tests/hook/ament_prefix_path.sh'
[58.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[58.743s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[58.746s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/build/dsr_hardware2': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_hardware2 -DCMAKE_INSTALL_PREFIX=/home/rokey/ros2_ws/install/dsr_hardware2[0m
[58.910s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_bringup2'
[58.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[58.910s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[58.914s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/build/dsr_realtime_control': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_example2/dsr_realtime_control -DCMAKE_INSTALL_PREFIX=/home/rokey/ros2_ws/install/dsr_realtime_control[0m
[59.076s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_tests'
[59.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[59.077s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[59.303s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_bringup2': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2 LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/build/dsr_bringup2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rokey/ros2_ws/install/dsr_bringup2/lib/python3.10/site-packages:/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/dsr_bringup2 build --build-base /home/rokey/ros2_ws/build/dsr_bringup2/build install --record /home/rokey/ros2_ws/build/dsr_bringup2/install.log --single-version-externally-managed install_data[0m
[59.306s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_tests': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2 LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/build/dsr_tests/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rokey/ros2_ws/install/dsr_tests/lib/python3.10/site-packages:/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/dsr_tests build --build-base /home/rokey/ros2_ws/build/dsr_tests/build install --record /home/rokey/ros2_ws/build/dsr_tests/install.log --single-version-externally-managed install_data[0m
[59.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_bringup2' for CMake module files
[59.489s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_bringup2' returned '0': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2 LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/build/dsr_bringup2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rokey/ros2_ws/install/dsr_bringup2/lib/python3.10/site-packages:/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/dsr_bringup2 build --build-base /home/rokey/ros2_ws/build/dsr_bringup2/build install --record /home/rokey/ros2_ws/build/dsr_bringup2/install.log --single-version-externally-managed install_data[0m
[59.490s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_bringup2' for CMake config files
[59.490s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_bringup2/lib'
[59.490s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_bringup2/bin'
[59.490s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_bringup2/lib/pkgconfig/dsr_bringup2.pc'
[59.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_bringup2/lib/python3.10/site-packages'
[59.491s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_bringup2', 'pythonpath')
[59.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/hook/pythonpath.ps1'
[59.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/hook/pythonpath.dsv'
[59.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/hook/pythonpath.sh'
[59.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_bringup2/bin'
[59.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_bringup2)
[59.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/package.ps1'
[59.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/package.dsv'
[59.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/package.sh'
[59.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/package.bash'
[59.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_bringup2/share/dsr_bringup2/package.zsh'
[59.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_bringup2/share/colcon-core/packages/dsr_bringup2)
[59.494s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_tests' for CMake module files
[59.494s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_tests' returned '0': AMENT_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey/ros2_ws/install/dsr_msgs2 LD_LIBRARY_PATH=/home/rokey/ros2_ws/install/dsr_msgs2/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rokey/ros2_ws/build/dsr_tests/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rokey/ros2_ws/install/dsr_tests/lib/python3.10/site-packages:/home/rokey/ros2_ws/install/dsr_msgs2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/dsr_tests build --build-base /home/rokey/ros2_ws/build/dsr_tests/build install --record /home/rokey/ros2_ws/build/dsr_tests/install.log --single-version-externally-managed install_data[0m
[59.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_tests' for CMake config files
[59.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_tests/lib'
[59.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_tests/bin'
[59.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_tests/lib/pkgconfig/dsr_tests.pc'
[59.496s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_tests/lib/python3.10/site-packages'
[59.496s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_tests', 'pythonpath')
[59.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_tests/share/dsr_tests/hook/pythonpath.ps1'
[59.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_tests/share/dsr_tests/hook/pythonpath.dsv'
